bookId-chunkNo,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21
pg1400-20,0.0144,0.187,0.0175,0.095,0.0248,0.0299,0.0399,0.074,0.0347,0.0005,0.0055,0.0055,0.0051,0.1254,0.0628,0.011,0.3636,0.1818,0.4545,0.7562,0.0014,52.833
pg1400-22,0.0181,0.1913,0.0418,0.0978,0.024,0.0288,0.0442,0.0819,0.0323,0.0004,0.0049,0.0034,0.0054,0.1347,0.2988,0.0164,0.0455,0.1364,0.8182,0.7459,0.0014,52.833
pg1400-21,0.0145,0.2718,0.0417,0.0845,0.0233,0.0316,0.0441,0.0757,0.0339,0.0004,0.0061,0.0033,0.0038,0.1296,0.3675,0.0124,0.3182,0.1818,0.5,0.7129,0.0014,52.833
pg1400-1,0.0165,0.2242,0.0519,0.0869,0.0286,0.0288,0.0396,0.0784,0.0328,0.0005,0.0053,0.0053,0.0083,0.1291,0.0692,0.0173,0.2609,0.4348,0.3043,0.7539,0.0014,52.833
pg1400-2,0.0142,0.2319,0.0225,0.0825,0.024,0.031,0.0382,0.0799,0.0344,0.0007,0.0047,0.005,0.0058,0.1285,0.0188,0.0165,0.2174,0.2609,0.5217,0.7245,0.0014,52.833
pg23787-2,0.0116,0,1,0.0002,0,0.0111,0,0.0782,0.0326,0.0043,0.0069,0.0051,0.0095,0.0945,-0.0392,0.0133,0.1739,0.0435,0.7826,0.6946,0.7374,39.965
pg730-10,0.021,0.4013,0.0624,0.0568,0.0217,0.0246,0.0303,0.0881,0.0335,0.0026,0.0156,0.0039,0.0102,0.1405,-0.122,0.0008,0.3333,0.1667,0.5,0.6954,-0.0359,53.39
pg23787-1,0.0091,0,0,0,0,0.0112,0.0001,0.082,0.0304,0.006,0.0039,0.0016,0.0071,0.0936,0.3287,0.0094,0,0,1,0.6394,0.7374,39.965
pg730-16,0.0234,0.3319,0.0664,0.0669,0.0235,0.0212,0.0286,0.0782,0.0366,0.0013,0.0078,0.0041,0.0129,0.12,-0.4693,0.0001,0.3333,0.0952,0.5714,0.7273,-0.0359,53.39
pg730-15,0.0196,0.2188,0.153,0.076,0.0227,0.022,0.0346,0.0781,0.0314,0.0015,0.0101,0.0038,0.0074,0.1281,0.1083,0.0003,0.4545,0.0909,0.4545,0.7031,-0.0359,53.39
pg730-18,0.0166,0.3664,0.0371,0.0701,0.0216,0.0238,0.046,0.0867,0.036,0.002,0.0072,0.0087,0.0047,0.1506,0.0951,0.0001,0.2857,0.2381,0.4762,0.7087,-0.0359,53.39
pg730-17,0.0231,0.2703,0.1713,0.0786,0.0224,0.0201,0.0321,0.0801,0.0419,0.0023,0.0069,0.006,0.0095,0.1274,-0.5184,0.0001,0.3913,0.087,0.5217,0.7738,-0.0359,53.39
pg730-12,0.0153,0.3031,0.1436,0.0591,0.0224,0.026,0.043,0.0833,0.0298,0.0042,0.0154,0.002,0.0097,0.1479,0.1897,0,0.5417,0.0833,0.375,0.6918,-0.0359,53.39
pg730-11,0.0195,0.3367,0.0137,0.0635,0.0167,0.0223,0.0319,0.0866,0.0308,0.0025,0.0158,0.0024,0.0106,0.1392,-0.1108,0.0016,0.5,0,0.5,0.6986,-0.0359,53.39
pg730-14,0.0214,0.2221,0.1472,0.06,0.0215,0.0247,0.0319,0.0813,0.0322,0.0049,0.0149,0.0014,0.0076,0.1344,-0.0882,0.0001,0.4091,0.0455,0.5455,0.695,-0.0359,53.39
pg730-13,0.0184,0.2716,0.061,0.067,0.0232,0.0254,0.0347,0.082,0.0333,0.0031,0.0161,0.0036,0.007,0.1395,0.0757,0,0.125,0.2917,0.5833,0.679,-0.0359,53.39
pg11-1,0.0131,0.0231,0.3112,0.0901,0.0137,0.0254,0.0384,0.0706,0.0192,0.0064,0.0061,0.0075,0.0235,0.129,0.0375,0.001,0.2973,0.0811,0.6216,0.7965,-0.2626,38.063
pg11-3,0.0285,0.1276,0.2271,0.0713,0.0178,0.0277,0.0292,0.0717,0.0343,0.0073,0.0039,0.0085,0.0129,0.1207,-0.2701,0.0017,0.4865,0.0541,0.4595,0.7932,-0.2626,38.063
