User-Id,Book-ID,Genre,SelectedBook-Name,Recorded_Start_Date,Recorded_End_Date
8994daee-7848-42f7-9cbf-ae9e461abfc8,pg12,Fantasy,Alice's Adventures in Wonderland,Thu Jun 04 2020 08:54:56 GMT+0200 (Central European Summer Time),Thu Jun 04 2020 08:55:00 GMT+0200 (Central European Summer Time);
8994daee-7848-42f7-9cbf-ae9e461abfc8,pg12,Fantasy,The Vanished Messenger,Thu Jun 04 2020 08:55:01 GMT+0200 (Central European Summer Time),Thu Jun 04 2020 08:55:04 GMT+0200 (Central European Summer Time);
8994daee-7848-42f7-9cbf-ae9e461abfc8,pg2325,Fantasy,Through the Looking-Glass,Thu Jun 04 2020 08:57:56 GMT+0200 (Central European Summer Time),Thu Jun 04 2020 08:58:00 GMT+0200 (Central European Summer Time);
8994daee-7848-42f7-9cbf-ae9e461abfc8,pg2325,Fantasy,Alice's Adventures in Wonderland,Thu Jun 04 2020 08:58:01 GMT+0200 (Central European Summer Time),Thu Jun 04 2020 08:58:04 GMT+0200 (Central European Summer Time);
8994daee-7848-42f7-9cbf-ae9e461abfc8,pg19971,Literature,The Green God,Thu Jun 04 2020 08:58:19 GMT+0200 (Central European Summer Time),Thu Jun 04 2020 08:58:24 GMT+0200 (Central European Summer Time);
223f63de-0ed7-4469-8ee6-205f5bf02d1c,pg5165,Love and Romance,Was It Right to Forgive? A Domestic Romance,Thu Jun 04 2020 08:58:50 GMT+0200 (Central European Summer Time),Thu Jun 04 2020 08:58:57 GMT+0200 (Central European Summer Time);
a0576f3a-0f7b-4e9b-ac3c-5d4292bea1a2,pg33688,Horror,Other People's Money,Fri Jun 05 2020 07:49:50 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 07:49:52 GMT+0200 (Central European Summer Time);
a0576f3a-0f7b-4e9b-ac3c-5d4292bea1a2,pg33688,Horror,Birds of Prey,Fri Jun 05 2020 07:49:54 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 07:49:56 GMT+0200 (Central European Summer Time);
a0576f3a-0f7b-4e9b-ac3c-5d4292bea1a2,pg33688,Horror,A Marriage at Sea,Fri Jun 05 2020 07:49:59 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 07:50:01 GMT+0200 (Central European Summer Time);
a0576f3a-0f7b-4e9b-ac3c-5d4292bea1a2,pg78,Adventure,Roland Cashel- Volume II (of II),Fri Jun 05 2020 07:51:02 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 07:51:05 GMT+0200 (Central European Summer Time);
a0576f3a-0f7b-4e9b-ac3c-5d4292bea1a2,pg78,Adventure,Roland Cashel- Volume I (of II),Fri Jun 05 2020 07:51:05 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 07:51:07 GMT+0200 (Central European Summer Time);
80081916-3822-4ba0-a137-ee0ffbaf3ab9,pg1498,History,Pierre or The Ambiguities,Fri Jun 05 2020 19:32:58 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 19:33:04 GMT+0200 (Central European Summer Time);
80081916-3822-4ba0-a137-ee0ffbaf3ab9,pg1498,History,The Works of Edgar Allan Poe II,Fri Jun 05 2020 19:33:31 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 19:33:39 GMT+0200 (Central European Summer Time);
4edab0c2-81cb-496c-91c7-4320a7543b3c,pg24266,Romance,The Works of Edgar Allan Poe III,Fri Jun 05 2020 19:34:38 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 19:34:41 GMT+0200 (Central European Summer Time);
1b3c136b-f0e1-415b-9733-a2c6a299aead,pg33041,Fiction,Sir Tom,Fri Jun 05 2020 19:39:59 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 19:40:05 GMT+0200 (Central European Summer Time);
0981d328-aa7f-4f2e-bc13-d0f4d794d907,pg5165,Love and Romance,The Iron Woman,Fri Jun 05 2020 19:44:12 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 19:44:15 GMT+0200 (Central European Summer Time);
0981d328-aa7f-4f2e-bc13-d0f4d794d907,pg5165,Love and Romance,The Golden Calf,Fri Jun 05 2020 19:44:16 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 19:44:26 GMT+0200 (Central European Summer Time);
0981d328-aa7f-4f2e-bc13-d0f4d794d907,pg5165,Love and Romance,Wife in Name Only,Fri Jun 05 2020 19:44:27 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 19:44:32 GMT+0200 (Central European Summer Time);
0981d328-aa7f-4f2e-bc13-d0f4d794d907,pg5165,Love and Romance,Emma,Fri Jun 05 2020 19:44:34 GMT+0200 (Central European Summer Time),Fri Jun 05 2020 19:44:37 GMT+0200 (Central European Summer Time);
